,name,alias,ra,dec,refs,discovery_date,hasPhot,hasSpec,json_path,z
60,2023mfm,"['ZTF23aapyidj', '2023mfm', 'PS23fqo', 'AT2023mfm']",324d21m59.3676s,-4d20m43.0152s,"['2023TNSAN.250....1C', '2024MNRAS.527.2452M', '2023TNSTR1546....1F', '2023TNSCR2308....1C']",60123.399,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2023mfm.json,0.087
61,2019lwu,"['ZTF19abidbya', 'ATLAS19rnz', 'PS19ega', '2019lwu', 'AT2019lwu']",347d48m04.581036s,-1d00m10.8162072s,"['2021ApJ...908....4V', '2024MNRAS.527.2452M', '2019TNSTR1352....1F', '2020TNSCR2246....1D']",58688.41799768519,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2019lwu.json,0.117
62,2020pj,"['ATLAS20cab', '2020pj', 'ZTF20aabqihu', 'AT2020pj']",232d53m44.5139376s,33d05m41.6801292s,"['2023ApJ...942....9H', '2024MNRAS.527.2452M', '2020TNSTR..79....1N', '2020TNSCR2829....1H']",58850.50952546296,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2020pj.json,0.068
63,DES14C1kia,['DES14C1kia'],53d41m52.35s,-26d19m35s,"['2017ApJ...838..149A', '2016A&A...594A..13P', '2015ATel.6877....1F', '2011ApJ...737..103S', '2017ApJ...835...64G', '2000A&AS..143....9W']",2014-01-01 00:00:00.000,True,False,/home/nfranz/radio-ecle/ecle-otter/DES14C1kia.json,0.162
64,2018iih,"['2018iih', 'ATLAS18yzs', 'Gaia18dpo', 'ZTF18acaqdaa', 'AT2018iih']",262d00m58.8518604s,30d41m31.5128184s,"['2021ApJ...908....4V', '2024MNRAS.527.2452M', '2023ApJ...955L...6Y', '2018TNSTR1750....1T', '2020TNSCR2246....1D']",58431.19599537037,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2018iih.json,0.212
65,PTF09axc,"['PTF-09axc', 'PTF09axc']",223d18m15.9s,22d14m32.2s,"['2017ApJ...838..149A', '2016A&A...594A..13P', '2014ApJ...793...38A', '2011ApJ...737..103S', '2010ApJ...721..777A', '2017ApJ...835...64G', '2012PASP..124..668Y', '2000A&AS..143....9W', '2024MNRAS.527.2452M', '2017MNRAS.471.1694W']",2009-06-20 00:00:00.000,True,False,/home/nfranz/radio-ecle/ecle-otter/PTF09axc.json,0.1146
66,2022wtn,"['ZTF22abkfhua', '2022wtn', 'PS22jwq', 'ATLAS22bikj', 'AT2022wtn']",350d50m56.7672s,10d41m07.8108s,"['2022TNSTR2885....1F', '2024MNRAS.527.2452M', '2022TNSCR3389....1F']",59854.255,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2022wtn.json,0.0491
67,2018hyz,"['ZTF18acpdvos', '2018hyz', 'ASASSN-18zj', 'ATLAS18bafs', 'AT2018hyz']",151d42m43.125s,1d41m33.96s,"['2022ApJ...938...28C', '2020MNRAS.497.1925G', '2020MNRAS.tmp.2047S', '2016A&A...594A..13P', '2017ApJ...835...64G', '2020MNRAS.498.4119S', '2021ApJ...908....4V', '2024MNRAS.527.2452M', '2023ApJ...957...86H', '2018TNSTR1708....1B', '2018TNSCR1764....1A']",2018-10-14 00:00:00.000,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2018hyz.json,0.0457
68,UGC 01791,['UGC 01791'],34d58m22.8s,28d14m52.8s,"['2017ApJ...838..149A', '2016A&A...594A..13P', '2015arXiv150506612H', '2011ApJ...737..103S', '2017ApJ...835...64G']",,False,False,/home/nfranz/radio-ecle/ecle-otter/UGC-01791.json,0.015881
69,2019bhf,"['2019bhf', 'ZTF19aakswrb', 'AT2019bhf']",227d18m59.6304s,16d14m22.524s,"['2021ApJ...908....4V', '2024MNRAS.527.2452M', '2019TNSTR.299....1F', '2020TNSCR2246....1D']",58526.545,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2019bhf.json,0.1206
70,2MASX J0249,['2MASX J0249'],42d19m19.2s,-4d12m54s,"['2017ApJ...838..149A', '2016A&A...594A..13P', '2011ApJ...737..103S', '2007A&A...462L..49E', '2017ApJ...835...64G']",2006-07-14 00:00:00.000,True,False,/home/nfranz/radio-ecle/ecle-otter/2MASX-J0249.json,0.0186
71,2022dsb,"['ZTF22aadghqe', '2022dsb', 'ATLAS22iav', 'ASASSN-22cs', 'AT2022dsb']",235d35m26.27736s,-22d40m14.08764s,"['2022TNSCR.584....1F', '2024MNRAS.527.2452M', '2022TNSTR.559....1S']",59639.56998842592,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2022dsb.json,0.0234
72,2018zr,"['2018zr', 'ATLAS18nej', 'AT2018zr (PS18kh)', 'AT2018zr', 'PS18kh']",119d13m37.95s,34d15m43.6s,"['2018arXiv180902608V', '2018arXiv180802890H', '2016A&A...594A..13P', '2011ApJ...737..103S', 'MAST', '2017ApJ...835...64G', 'ASAS-SN Supernovae', '2019ApJ...880..120H', '2024MNRAS.527.2452M', '2023ApJ...957...86H', '2018TNSTR.296....1C', '2020TNSCR2246....1D']",2018-02-07 00:00:00.000,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2018zr.json,0.074
73,AT2018bcb,['AT2018bcb'],340d55m43.065s,-16d59m08.49s,"['2020MNRAS.494.2538N', 'VLASS 1.2', 'VLASS 2.2', 'WISE']",2458235.62,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2018bcb.json,0.1192
74,2023clx,"['2023clx', 'ASASSN-23bd', 'ZTF18aabkvpi', 'AT2023clx']",175d02m21.0444s,15d19m38.55s,"['2024arXiv240111773C', '2024MNRAS.527.2452M', '2023TNSTR.421....1S', '2023TNSCR.438....1T']",59997.21,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2023clx.json,0.01107
75,AT2022upj,['AT2022upj'],5d59m12.9s,-14d25m23.4s,"['2024arXiv240611972N', 'VLASS 1.1', 'VLASS 2.1', 'VLASS 3.1', 'WISE']",2459822.878,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2022upj.json,0.054
76,J133837,['J133837'],204d39m24s,57d31m13.2s,"['2018arXiv180205105W', '2016A&A...594A..13P', '2011ApJ...737..103S', '2017ApJ...835...64G']",2009-11-02 00:00:00.000,True,False,/home/nfranz/radio-ecle/ecle-otter/J133837.json,0.1269
77,2018hco,"['ATLAS18way', '2018hco', 'AT2018hco', 'ZTF18abxftqm']",16d53m24.15s,23d28m34.39s,"['2016A&A...594A..13P', 'MAST', '2017ApJ...835...64G', '2021ApJ...908....4V', '2024MNRAS.527.2452M', '2018TNSTR1509....1T', '2018TNSCR1902....1R']",8589-09-09 00:00:00.000,True,False,/home/nfranz/radio-ecle/ecle-otter/ZTF18abxftqm.json,0.088
78,SDSS_J2220,['SDSS_J2220'],335d13m55.968s,-7d53m17.8464s,"['2024arXiv240216951C', 'VLASS 1.1', 'VLASS 2.1', 'VLASS 3.1', 'WISE']",2001-10-21 00:00:00.000,True,False,/home/nfranz/radio-ecle/ecle-otter/SDSS_J2220.json,0.149
79,J094608,['J094608'],146d32m07.35s,35d12m22.4s,"['2017arXiv171104577K', '2016A&A...594A..13P', '2011ApJ...737..103S', '2017ApJ...835...64G']",,False,False,/home/nfranz/radio-ecle/ecle-otter/J094608.json,0.119
80,2018jbv,"['PS19aoz', 'ATLAS19acl', 'ZTF18acnbpmd', '2018jbv', 'AT2018jbv']",197d41m23.2584s,8d34m04.2024s,"['2023ApJ...942....9H', '2024MNRAS.527.2452M', '2018TNSTR2038....1F']",58448.562997685185,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2018jbv.json,0.34
81,2019dsg,"['ZTF19aapreis', 'ATLAS19klx', '2019dsg', 'AT2019dsg']",314d15m44.55s,14d12m15.86s,"['2021NatAs...5..510S', '2021ApJ...919..127C', '2021ApJ...908....4V', '2024MNRAS.527.2452M', '2023ApJ...955L...6Y', '2019TNSTR.615....1N', '2019TNSCR.772....1S']",58582.46,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2019dsg.json,0.051
82,J113527,['J113527'],173d51m49.35s,39d28m10.7s,"['2018arXiv180205105W', '2016A&A...594A..13P', '2011ApJ...737..103S', '2017ApJ...835...64G']",2009-04-07 00:00:00.000,True,False,/home/nfranz/radio-ecle/ecle-otter/J113527.json,0.1084
83,2019qiz,"['2019qiz', 'AT2019qiz (= ZTF19abzrhgq)', 'AT2019qiz']",71d39m29.85s,-10d13m31.5s,"['2020arXiv200602454N', '2016A&A...594A..13P', 'ASAS-SN Supernovae', 'MAST', '2017ApJ...835...64G', '2020MNRAS.499..482N', '2021ApJ...908....4V', '2024MNRAS.527.2452M', '2023ApJ...957...86H', ' 2019TNSTR1857....1F', 'VLASS 1.1', 'VLASS 2.1', 'VLASS 3.1', 'WISE', ' 2019TNSCR1921....1S']",2019-09-24 09:50:24.000,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2019qiz.json,0.01513
84,RX J1420+53,['RX J1420+53'],215d06m03s,53d34m11s,"['2017ApJ...838..149A', '2016A&A...594A..13P', '2011ApJ...737..103S', '2000A&A...362L..25G', '2017ApJ...835...64G']",1990-07-11 00:00:00.000,True,False,/home/nfranz/radio-ecle/ecle-otter/RX-J1420+53.json,0.147
85,IGR J17361-4441,['IGR J17361-4441'],264d04m21.3s,-44d44m05.98s,"['2017ApJ...838..149A', '2016A&A...594A..13P', '2014arXiv1407.5081D', '2011ApJ...737..103S', '2017ApJ...835...64G']",2003-03-22 00:00:00.000,True,False,/home/nfranz/radio-ecle/ecle-otter/IGR-J17361-4441.json,0.000271
86,J100933,['J100933'],152d23m17.1s,23d22m55.8s,"['2018arXiv180205105W', '2016A&A...594A..13P', '2011ApJ...737..103S', '2017ApJ...835...64G']",2009-02-20 00:00:00.000,True,False,/home/nfranz/radio-ecle/ecle-otter/J100933.json,0.0719
87,ASASSN-20lk,"['ASASSN-20lk', 'AT 2020svp']",207d38m12s,-30d02m55.6s,['ASAS-SN Supernovae'],2020-09-08 17:16:48.000,False,False,/home/nfranz/radio-ecle/ecle-otter/ASASSN-20lk.json,
88,2019cmw,"['ZTF19aaniqrr', 'ATLAS19kel', '2019cmw', 'PS19cws', 'AT2019cmw']",282d09m52.182s,51d00m48.7332s,"['2022ApJ...925...67L', '2024MNRAS.527.2452M', '2019TNSTR.464....1N']",58567.51133101852,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2019cmw.json,0.5167
89,2020ksf,"['Gaia20cjk', 'ZTF20abgbdpr', '2020ksf', 'AT2020ksf']",323d51m49.2264s,-18d16m35.364s,"['2024ApJ...963...75W', '2024MNRAS.527.2452M', '2020TNSTR1450....1H']",58960.425,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2020ksf.json,0.0942
90,2021mhg,"['ATLAS21wwe', '2021mhg', 'Gaia21cwh', 'ZTF21abaxaqq', 'ATLAS21qbq', 'AT2021mhg']",4d55m43.40244s,29d19m00.71436s,"['2022ApJ...925...67L', '2024MNRAS.527.2452M', '2021TNSTR1620....1M', '2021TNSCR2672....1C']",59345.48390049768,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2021mhg.json,0.073
91,2018mac,"['ASASSN-22ci', '2022dbl', 'ZTF18aabdajx', 'Gaia22bdt', 'PS22cdn', '2018mac', 'ATLAS18bcnl', 'AT2022dbl']",185d11m16.17036s,49d33m04.40064s,"['2022TNSCR.504....1A', '2024MNRAS.527.2452M', '2023ApJS..267...44A', '2022TNSTR.372....1D', '2022TNSTR1433....1S']",58254.20157,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2022dbl.json,0.0284
92,IGR J12580+0134,['IGR J12580+0134'],194d31m16.5s,1d34m26s,"['2015ApJ...809..172I', '2016MNRAS.461.3375Y', '2017ApJ...842..126P']",55572.0,True,False,/home/nfranz/radio-ecle/ecle-otter/IGR-J12580+0134.json,0.00411
93,PGC 1127938,['PGC 1127938'],19d44m09.6s,-1d03m10.8s,"['2017ApJ...838..149A', '2016A&A...594A..13P', '2015arXiv150506612H', '2011ApJ...737..103S', '2017ApJ...835...64G']",,False,False,/home/nfranz/radio-ecle/ecle-otter/PGC-1127938.json,0.02
94,2019vcb,"['2019vcb', 'ZTF19acspeuw', 'Gaia19feb', 'ATLAS19bcyz', 'AT2019vcb']",189d44m05.7329556s,33d09m57.2151492s,"['2023ApJ...942....9H', '2024MNRAS.527.2452M', '2019TNSTR2396....1N', '2020TNSCR2126....1D']",58802.551620370374,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2019vcb.json,0.088
95,2022bdw,"['2022bdw', 'ATLAS22dth', 'Gaia22baj', 'PS22avi', 'ZTF22aaahtqz', 'AT2022bdw']",126d17m35.62476s,18d34m57.47304s,"['2022TNSCR.511....1A', '2024MNRAS.527.2452M', '2023ApJS..267...44A', '2022TNSTR.284....1T']",59610.401,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2022bdw.json,0.0378
96,2XMMi J1847,"['2XMMi J1847', '2XMMi J184725.1-631724']",281d51m17.4s,-63d17m24.96s,"['2016A&A...594A..13P', '2011ApJ...738...52L', '2011ApJ...737..103S', '2017ApJ...835...64G']",,False,False,/home/nfranz/radio-ecle/ecle-otter/2XMMi-J1847.json,0.0353
97,SDSSJ0159,['SDSSJ0159'],29d59m24.6s,0d33m10.49s,"['2017ApJ...838..149A', '2016A&A...594A..13P', '2015MNRAS.452...69M', '2017ApJ...835...64G']",2000-07-29 00:00:00.000,True,False,/home/nfranz/radio-ecle/ecle-otter/SDSSJ0159.json,0.31167
98,PGC 133344,['PGC 133344'],325d43m58.8s,-30d07m58.8s,"['2017ApJ...838..149A', '2016A&A...594A..13P', '2015arXiv150506612H', '2011ApJ...737..103S', '2017ApJ...835...64G']",,False,False,/home/nfranz/radio-ecle/ecle-otter/PGC-133344.json,0.02365
99,2022gri,"['PS22nfs', 'ATLAS23doq', 'ZTF20aahmtso', '2022gri', 'AT2022gri']",109d35m11.91408s,33d59m41.47116s,"['2022TNSAN..99....1Y', '2024MNRAS.527.2452M', '2022TNSTR.890....1F', '2022TNSCR1156....1Y']",59672.157,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2022gri.json,0.028
100,J145851,['J145851'],224d42m54.75s,17d50m57.9s,"['2018arXiv180205105W', '2016A&A...594A..13P', '2011ApJ...737..103S', '2017ApJ...835...64G']",2009-04-29 00:00:00.000,True,False,/home/nfranz/radio-ecle/ecle-otter/J145851.json,0.1165
101,SDSS_J1247,['SDSS_J1247'],191d51m35.5785s,7d05m25.0809s,"['2024arXiv240216951C', 'VLASS 1.2', 'VLASS 2.2', 'WISE']",2006-05-21 00:00:00.000,True,False,/home/nfranz/radio-ecle/ecle-otter/SDSS_J1247.json,0.104
102,TDE2,"['SDSS-TDE2', 'TDE2']",350d57m09.225s,-1d08m10.34s,"['2017ApJ...838..149A', '2016A&A...594A..13P', '2011ApJ...741...73V', '2011ApJ...737..103S', '2017ApJ...835...64G', '2000A&AS..143....9W', '2024MNRAS.527.2452M']",2007-06-18 00:00:00.000,True,False,/home/nfranz/radio-ecle/ecle-otter/TDE2.json,0.2515
103,PTF10iya,['PTF10iya'],219d40m15s,37d39m33.6s,"['2017ApJ...838..149A', '2016A&A...594A..13P', '2012MNRAS.420.2684C', '2011ApJ...737..103S', '2017ApJ...835...64G', '2000A&AS..143....9W']",2010-06-11 00:00:00.000,True,False,/home/nfranz/radio-ecle/ecle-otter/PTF10iya.json,0.22405
104,2021jsg,"['ZTF21aaeoitd', '2021jsg', 'AT2021jsg']",167d09m10.72044s,30d45m40.58424s,"['2021TNSCR1221....1Y', '2024MNRAS.527.2452M', '2021TNSTR1202....1H']",59221.47831,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2021jsg.json,0.126
105,SDSSJ1350,"['SDSS_J1350', 'SDSSJ1350']",207d30m22.65s,29d16m09.71s,"['2017ApJ...838..149A', '2016A&A...594A..13P', '2012ApJ...749..115W', '2017ApJ...835...64G', '2024arXiv240216951C', '15B-247', 'VLASS 1.1', 'VLASS 2.1', 'VLASS 3.1', 'WISE', '2024MNRAS.528.7076C']",2006-04-23 00:00:00.000,True,False,/home/nfranz/radio-ecle/ecle-otter/SDSSJ1350.json,0.0777
106,2020acka,"['ATLAS21cuo', 'ZTF20acwytxn', '2020acka', 'AT2020acka']",238d45m29.21868s,16d18m16.33932s,"['2022ApJ...925...67L', '2024MNRAS.527.2452M', '2020TNSTR3744....1M', '2021TNSCR.262....1H', ' 2023TNSCR2004....1Y']",59194.55357640046,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2020acka.json,0.338
107,SDSSJ0952,"['SDSS_J0952', 'SDSSJ0952']",148d02m23.4s,21d43m13.24s,"['2017ApJ...838..149A', '2016A&A...594A..13P', '2008ApJ...678L..13K', '2017ApJ...835...64G', '2024arXiv240216951C', '15B-247', '17A-368', 'VLASS 1.2', 'VLASS 2.2', 'VLASS 3.2', 'WISE', '2024MNRAS.528.7076C']",2008-02-05 00:00:00.000,True,False,/home/nfranz/radio-ecle/ecle-otter/SDSSJ0952.json,0.0789
108,CXOU J0332,"['CXOU J0332', 'CXOU J033238.8-275134']",53d09m42s,-27d51m34s,"['2017arXiv170204422B', '2011ApJ...737..103S', '2017ApJ...835...64G']",2014-10-01 00:00:00.000,False,False,/home/nfranz/radio-ecle/ecle-otter/CXOU-J0332.json,
109,2021axu,"['2021axu', 'PS21csc', 'ZTF21aaaokyp', 'ATLAS21bsh', 'AT2021axu']",176d39m05.52672s,30d05m07.63584s,"['2022ApJ...925...67L', '2024MNRAS.527.2452M', '2021TNSTR.218....1T', '2021TNSCR.955....1H', ' 2023TNSCR2004....1Y']",59231.512,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2021axu.json,0.19
110,2022pna,"['ATLAS22wax', 'Gaia22dgl', '2022pna', 'ZTF22aavvqyh', 'AT2022pna']",25d28m53.256s,-3d17m22.5204s,"['2022TNSCR2892....1Y', '2024MNRAS.527.2452M', '2022TNSTR2086....1T']",59784.5985,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2022pna.json,0.095
111,J155223,['J155223'],238d05m49.35s,32d34m55.1s,"['2018arXiv180205105W', '2016A&A...594A..13P', '2011ApJ...737..103S', '2017ApJ...835...64G']",2009-05-31 00:00:00.000,True,False,/home/nfranz/radio-ecle/ecle-otter/J155223.json,0.1277
112,D23H-1,"['GALEX-D23H-1', 'D23H-1']",352d59m52.95s,0d17m14.57s,"['2017ApJ...838..149A', '2016A&A...594A..13P', '2011ApJ...737..103S', '2009ApJ...698.1367G', '2017ApJ...835...64G', '2024MNRAS.527.2452M', '2017MNRAS.471.1694W']",2007-09-04 00:00:00.000,True,False,/home/nfranz/radio-ecle/ecle-otter/D23H-1.json,0.1855
113,AT2021qth,['AT2021qth'],302d54m43.71s,-21d09m36.83s,"['2021TNSTR2141....1F', 'VLASS 1.1', 'VLASS 2.1', 'VLASS 3.1', 'WISE', '2023ApJ...955L...6Y']",2459382.9156134,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2021qth.json,0.0805
114,2020yue,"['ZTF20acnznms', '2020yue', 'AT2020yue']",165d00m05.05152s,21d06m45.95292s,"['2022ApJ...925...67L', '2024MNRAS.527.2452M', '2020TNSTR3341....1N', '2022TNSCR.662....1K', ' 2023TNSCR2004....1Y']",59156.49736,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2020yue.json,0.2042
115,2021uqv,"['2021uqv', 'Gaia21drx', 'ATLAS21beiz', 'ZTF21abqhkjd', 'AT2021uqv']",8d09m58.15332s,22d32m56.15448s,"['2022ApJ...925...67L', '2024MNRAS.527.2452M', '2021TNSTR2648....1M', '2021TNSCR3411....1Y', ' 2023TNSCR2004....1Y']",59424.43628469908,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2021uqv.json,0.106
116,AT2018dyb,['AT2018dyb'],242d44m43.1592s,-60d55m24.3876s,"['2019ApJ...887..218L', '2024MNRAS.527.2452M']",,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2018dyb.json,0.018
117,2018bsi,"['2018bsi', 'ZTF18aahqkbt', 'AT2018bsi']",123d51m39.5091144s,45d35m32.011782s,"['2021ApJ...908....4V', '2024MNRAS.527.2452M', '2023ApJ...957...86H', '2018TNSTR.652....1F', '2020TNSCR2260....1D']",58217.21199074074,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2018bsi.json,0.051
118,2020ddv,"['ATLAS20gee', '2020ddv', 'ZTF20aamqmfk', 'AT2020ddv']",149d38m21.2473464s,46d54m40.4297676s,"['2023ApJ...942....9H', '2024MNRAS.527.2452M', '2023ApJ...957...86H', '2020TNSTR.605....1T']",58900.44699074074,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2020ddv.json,0.16
119,PS1-10jh,['PS1-10jh'],242d22m04.35s,53d40m23.52s,"['2017ApJ...838..149A', '2016A&A...594A..13P', '2015ApJ...815L...5G', '2012Natur.485..217G', '2011ApJ...737..103S', '2017ApJ...835...64G', '2000A&AS..143....9W', '2024MNRAS.527.2452M', '2017MNRAS.471.1694W']",2010-05-16 00:00:00.000,True,False,/home/nfranz/radio-ecle/ecle-otter/PS1-10jh.json,0.1696
120,2021nwa,"['ZTF21abcgnqn', 'ATLAS21sjl', '2021nwa', 'AT2021nwa']",238d27m49.0435596s,55d35m19.82688s,"['2022ApJ...925...67L', '2024MNRAS.527.2452M', '2021TNSTR1845....1D', '2021TNSCR2155....1Y', ' 2023TNSCR2004....1Y']",59345.38744,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2021nwa.json,0.047
121,2021yzv,"['2021yzv', 'ZTF21abxngcz', 'AT2021yzv']",105d16m39.05724s,40d49m30.55908s,"['2022ApJ...925...67L', '2024MNRAS.527.2452M', '2021TNSTR3208....1F', '2022TNSCR.363....1C', ' 2023TNSCR2004....1Y']",59442.501,True,False,/home/nfranz/radio-ecle/ecle-otter/AT2021yzv.json,0.286
