name,day,date,date_format,array_config,filter,filter_eff,filter_eff_units,flux,flux_err,flux_unit,upperlimit,reducer,source,use_this,comments
2019qiz,2018-01-10 5:44:01,58128.2389,mjd,B,S,3,GHz,0.3543250914,0,mJy,TRUE,VLASS 1.1,VLASS 1.1,TRUE,
2019qiz,2023-03-25 0:11:29,60028.00797,mjd,B,S,3,GHz,0.5035892387,0,mJy,TRUE,VLASS 3.1,VLASS 3.1,TRUE,
2019qiz,2020-10-20 10:14:16,59142.42657,mjd,B,S,3,GHz,0.5405177234,0,mJy,TRUE,VLASS 2.1,VLASS 2.1,TRUE,
AT2017gge,2017-11-24 17:51:31,58081.74411,mjd,B,S,3,GHz,0.3354850856,0,mJy,TRUE,VLASS 1.1,VLASS 1.1,TRUE,
AT2017gge,2023-03-01 9:40:17,60004.40297,mjd,B,S,3,GHz,0.4590184079,0.1245654282,mJy,FALSE,VLASS 3.1,VLASS 3.1,TRUE,
AT2017gge,2020-09-04 1:49:24,59096.07597,mjd,B,S,3,GHz,0.4465423062,0.1426225361,mJy,FALSE,VLASS 2.1,VLASS 2.1,TRUE,
AT2018bcb,2019-07-06 11:02:42,58670.46021,mjd,B,S,3,GHz,0.4879393212,0,mJy,TRUE,VLASS 1.2,VLASS 1.2,TRUE,
AT2018bcb,2022-02-04 20:21:35,59614.84832,mjd,B,S,3,GHz,0.5452903106,0,mJy,TRUE,VLASS 2.2,VLASS 2.2,TRUE,
AT2018bcb,2022-02-04 19:59:34,59614.83304,mjd,B,S,3,GHz,0.4497117846,0.1485594246,mJy,FALSE,VLASS 2.2,VLASS 2.2,TRUE,
AT2018bcb,2019-07-06 11:32:39,58670.481,mjd,B,S,3,GHz,0.5048942963,0,mJy,TRUE,VLASS 1.2,VLASS 1.2,TRUE,
AT2018dyk,2021-11-22 13:55:36,59540.58028,mjd,B,S,3,GHz,0.533881211,0,mJy,TRUE,VLASS 2.2,VLASS 2.2,TRUE,
AT2018dyk,2019-03-28 11:02:46,58570.46026,mjd,B,S,3,GHz,0.3675700708,0,mJy,TRUE,VLASS 1.2,VLASS 1.2,TRUE,
AT2020vdq,2021-10-09 13:32:19,59496.56411,mjd,B,S,3,GHz,0.3486923278,0,mJy,TRUE,VLASS 2.2,VLASS 2.2,TRUE,
AT2020vdq,2019-05-25 21:26:31,58628.89342,mjd,B,S,3,GHz,0.4455990714,0,mJy,TRUE,VLASS 1.2,VLASS 1.2,TRUE,
AT2021acak,2017-10-06 12:53:04,58032.53686,mjd,B,S,3,GHz,0.3209016413,0,mJy,TRUE,VLASS 1.1,VLASS 1.1,TRUE,
AT2021acak,2020-10-11 12:58:08,59133.54037,mjd,B,S,3,GHz,0.3763321429,0,mJy,TRUE,VLASS 2.1,VLASS 2.1,TRUE,
AT2021acak,2023-01-29 11:05:58,59973.46248,mjd,B,S,3,GHz,0.3809256103,0,mJy,TRUE,VLASS 3.1,VLASS 3.1,TRUE,
AT2021dms,2022-02-01 2:08:25,59611.08918,mjd,B,S,3,GHz,0.5763428221,0.1333804798,mJy,FALSE,VLASS 2.2,VLASS 2.2,TRUE,
AT2021dms,2019-05-08 20:30:17,58611.85437,mjd,B,S,3,GHz,0.528194968,0,mJy,TRUE,VLASS 1.2,VLASS 1.2,TRUE,
AT2021qth,2020-11-01 0:03:23,59154.00235,mjd,B,S,3,GHz,0.4651683069,0.1402138915,mJy,FALSE,VLASS 2.1,VLASS 2.1,TRUE,
AT2021qth,2018-02-18 17:14:53,58167.71867,mjd,B,S,3,GHz,0.3956265671,0,mJy,TRUE,VLASS 1.1,VLASS 1.1,TRUE,
AT2021qth,2023-06-14 9:11:04,60109.38269,mjd,B,S,3,GHz,0.4486751943,0,mJy,TRUE,VLASS 3.1,VLASS 3.1,TRUE,
AT2022fpx,2020-08-03 3:02:34,59064.12678,mjd,B,S,3,GHz,0.4797744234,0,mJy,TRUE,VLASS 2.1,VLASS 2.1,TRUE,
AT2022fpx,2017-11-11 20:06:09,58068.8376,mjd,B,S,3,GHz,0.314202344,0,mJy,TRUE,VLASS 1.1,VLASS 1.1,TRUE,
AT2022fpx,2020-08-03 3:02:34,59064.12678,mjd,B,S,3,GHz,0.5397781646,0,mJy,TRUE,VLASS 2.1,VLASS 2.1,TRUE,
AT2022fpx,2023-02-09 13:13:55,59984.55133,mjd,B,S,3,GHz,0.3402861335,0,mJy,TRUE,VLASS 3.1,VLASS 3.1,TRUE,
AT2022upj,2023-03-26 17:56:23,60029.74748,mjd,B,S,3,GHz,0.4569524355,0.145946338,mJy,FALSE,VLASS 3.1,VLASS 3.1,TRUE,
AT2022upj,2020-10-21 4:19:55,59143.18049,mjd,B,S,3,GHz,0.5330669182,0,mJy,TRUE,VLASS 2.1,VLASS 2.1,TRUE,
AT2022upj,2017-11-12 2:40:37,58069.11154,mjd,B,S,3,GHz,0.4205061961,0,mJy,TRUE,VLASS 1.1,VLASS 1.1,TRUE,
SDSS_J0748,2016 March 11,57458.9162,mjd,C,C (IF 1-8),4.999,GHz,130.3,13.5,uJy,FALSE,Kate with pwkit,15B-247,TRUE,
SDSS_J0748,2016 March 11,57458.9162,mjd,C,C (IF 9-16),7.099,GHz,95.4,9.2,uJy,FALSE,Kate with pwkit,15B-247,TRUE,
SDSS_J0748,2016 March 11,57458.9162,mjd,C,C (all_8bit),5.957,GHz,112.1,7.5,uJy,FALSE,Kate with pwkit,15B-247,FALSE,
SDSS_J0748,2017 June 10,57914.71674,mjd,C,L1,1.255,GHz,193.4,73.9,uJy,FALSE,Kate with pwkit,17A-368,TRUE,
SDSS_J0748,2017 June 10,57914.71674,mjd,C,L2,1.644,GHz,197.7,66.1,uJy,FALSE,Kate with pwkit,17A-368,TRUE,
SDSS_J0748,2017 June 10,57914.71674,mjd,C,L (all),1.45,GHz,215.6,58.8,uJy,FALSE,Kate with pwkit,17A-368,FALSE,
SDSS_J0748,2017 June 10,57914.71674,mjd,C,S (IF 1-8),2.599,GHz,114.8,36.6,uJy,FALSE,Kate with pwkit,17A-368,TRUE,
SDSS_J0748,2017 June 10,57914.71674,mjd,C,S (IF 9-16),3.399,GHz,96,29.9,uJy,FALSE,Kate with pwkit,17A-368,TRUE,
SDSS_J0748,2017 June 10,57914.71674,mjd,C,S (all),2.999,GHz,108.5,25.8,uJy,FALSE,Kate with pwkit,17A-368,FALSE,
SDSS_J0748,2017 June 10,57914.71674,mjd,C,C (IF 1-8),4.999,GHz,71.6,20.6,uJy,FALSE,Kate with pwkit,17A-368,TRUE,
SDSS_J0748,2017 June 10,57914.71674,mjd,C,C (IF 9-16),7.099,GHz,46.8,15.7,uJy,FALSE,Kate with pwkit,17A-368,TRUE,
SDSS_J0748,2017 June 10,57914.71674,mjd,C,C (all_3bit),6.199,GHz,58.9,12.2,uJy,FALSE,Kate with pwkit,17A-368,FALSE,
SDSS_J0748,2017 June 10,57914.71674,mjd,C,X (IF 1-8),8.549,GHz,65.4,18.7,uJy,FALSE,Kate with pwkit,17A-368,TRUE,
SDSS_J0748,2017 June 10,57914.71674,mjd,C,X (IF 9-16),10.999,GHz,36,10.9,uJy,FALSE,Kate with pwkit,17A-368,TRUE,
SDSS_J0748,2017 June 10,57914.71674,mjd,C,X (all),9.774,GHz,49.3,12.5,uJy,FALSE,Kate with pwkit,17A-368,FALSE,
SDSS_J0748,2019-05-16 18:09:36,58619.75666,mjd,B,S,3,GHz,0.4201785007,0,mJy,TRUE,VLASS 1.2,VLASS 1.2,TRUE,
SDSS_J0748,2021-11-24 9:56:48,59542.41444,mjd,B,S,3,GHz,0.3185967719,0,mJy,TRUE,VLASS 2.2,VLASS 2.2,TRUE,
SDSS_J0807,2017-10-06 11:18:25,58032.47113,mjd,B,S,3,GHz,0.3346679678,0,mJy,TRUE,VLASS 1.1,VLASS 1.1,TRUE,
SDSS_J0807,2020-08-18 17:12:16,59079.71685,mjd,B,S,3,GHz,0.5191505766,0.1704779853,mJy,FALSE,VLASS 2.1,VLASS 2.1,TRUE,
SDSS_J0807,2023-01-29 9:32:29,59973.39756,mjd,B,S,3,GHz,0.3618062291,0,mJy,TRUE,VLASS 3.1,VLASS 3.1,TRUE,
SDSS_J0938,2016 March 12,57459.04178,mjd,C,C (IF 1-8),4.999,GHz,1092.4,28.3,uJy,FALSE,Kate with pwkit,15B-247,TRUE,
SDSS_J0938,2016 March 12,57459.04178,mjd,C,C (IF 9-16),7.099,GHz,745.3,25.5,uJy,FALSE,Kate with pwkit,15B-247,TRUE,
SDSS_J0938,2016 March 12,57459.04178,mjd,C,C (all_8bit),5.957,GHz,926.1,40,uJy,FALSE,Kate with pwkit,15B-247,FALSE,
SDSS_J0938,2017 June 7,57911.79545,mjd,C,L1,1.255,GHz,3421.8,196.3,uJy,FALSE,VLA pipeline (Older Version),17A-368,TRUE,
SDSS_J0938,2017 June 7,57911.79545,mjd,C,L2,1.644,GHz,2526.6,130.9,uJy,FALSE,VLA pipeline (Older Version),17A-368,TRUE,
SDSS_J0938,2017 June 7,57911.79545,mjd,C,L (all),1.45,GHz,2752.3,106.7,uJy,FALSE,VLA pipeline (Older Version),17A-368,FALSE,
SDSS_J0938,2017 June 7,57911.79545,mjd,C,S (IF 1-8),2.599,GHz,1629.1,159.7,uJy,FALSE,VLA pipeline (Older Version),17A-368,TRUE,
SDSS_J0938,2017 June 7,57911.79545,mjd,C,S (IF 9-16),3.399,GHz,1191.9,141.7,uJy,FALSE,VLA pipeline (Older Version),17A-368,TRUE,
SDSS_J0938,2017 June 7,57911.79545,mjd,C,S (all),2.999,GHz,1451.1,157.9,uJy,FALSE,VLA pipeline (Older Version),17A-368,FALSE,
SDSS_J0938,2017 June 7,57911.79545,mjd,C,C (IF 1-8),4.999,GHz,970.6,58.5,uJy,FALSE,VLA pipeline (Older Version),17A-368,TRUE,
SDSS_J0938,2017 June 7,57911.79545,mjd,C,C (IF 9-16),7.099,GHz,589.7,37.9,uJy,FALSE,VLA pipeline (Older Version),17A-368,TRUE,
SDSS_J0938,2017 June 7,57911.79545,mjd,C,C (all_3bit),6.199,GHz,815.1,51.4,uJy,FALSE,VLA pipeline (Older Version),17A-368,FALSE,
SDSS_J0938,2017 June 7,57911.79545,mjd,C,X (IF 1-8),8.549,GHz,479.3,35.3,uJy,FALSE,VLA pipeline (Older Version),17A-368,TRUE,
SDSS_J0938,2017 June 7,57911.79545,mjd,C,X (IF 9-16),10.999,GHz,295.4,40.4,uJy,FALSE,VLA pipeline (Older Version),17A-368,TRUE,
SDSS_J0938,2017 June 7,57911.79545,mjd,C,X (all),9.774,GHz,424.1,38.5,uJy,FALSE,VLA pipeline (Older Version),17A-368,FALSE,
SDSS_J0938,2017-10-28 11:04:37,58054.46153,mjd,B,S,3,GHz,10.55102234,1.082563249,mJy,FALSE,VLASS 1.1,VLASS 1.1,TRUE,
SDSS_J0938,2023-01-17 10:47:42,59961.44979,mjd,B,S,3,GHz,1.283251145,0.1256878074,mJy,FALSE,VLASS 3.1,VLASS 3.1,TRUE,
SDSS_J0938,2020-10-03 18:33:37,59125.77335,mjd,B,S,3,GHz,1.11433993,0.140092856,mJy,FALSE,VLASS 2.1,VLASS 2.1,TRUE,
SDSS_J0952,2016 March 12,57459.29113,mjd,C,C (IF 1-8),4.999,GHz,58.7,12.9,uJy,FALSE,Kate with pwkit,15B-247,TRUE,
SDSS_J0952,2016 March 12,57459.29113,mjd,C,C (IF 9-16),7.099,GHz,34.7,8.5,uJy,FALSE,Kate with pwkit,15B-247,TRUE,
SDSS_J0952,2016 March 12,57459.29113,mjd,C,C (all_8bit),5.957,GHz,49.5,5.2,uJy,FALSE,Kate with pwkit,15B-247,FALSE,
SDSS_J0952,2017 June 18,57922.76108,mjd,C,L1,1.255,GHz,99.7,43.6,uJy,FALSE,VLA pipeline (Older Version),17A-368,TRUE,
SDSS_J0952,2017 June 18,57922.76108,mjd,C,L2,1.644,GHz,101.2,33.5,uJy,FALSE,VLA pipeline (Older Version),17A-368,TRUE,
SDSS_J0952,2017 June 18,57922.76108,mjd,C,L (all),1.45,GHz,110,27.3,uJy,FALSE,VLA pipeline (Older Version),17A-368,FALSE,
SDSS_J0952,2017 June 18,57922.76108,mjd,C,C (IF 1-8),4.999,GHz,192.048,0,uJy,TRUE,Noah Franz,17A-368,FALSE,
SDSS_J0952,2017 June 18,57922.76108,mjd,C,C (IF 9-16),7.099,GHz,43.665,0,uJy,TRUE,Noah Franz,17A-368,FALSE,
SDSS_J0952,2017 June 18,57922.76108,mjd,C,C (all_3bit),5.957,GHz,105.087,0,uJy,TRUE,Noah Franz,17A-368,TRUE,
SDSS_J0952,2021-12-01 9:23:36,59549.39139,mjd,B,S,3,GHz,0.3595624949,0,mJy,TRUE,VLASS 2.2,VLASS 2.2,TRUE,
SDSS_J0952,2019-04-19 0:22:54,58592.0159,mjd,B,S,3,GHz,0.4627251776,0.144039447,mJy,FALSE,VLASS 1.2,VLASS 1.2,TRUE,
SDSS_J0952,2024-04-30 1:03:38,60430.04419,mjd,B,S,3,GHz,0.3715215026,0,mJy,TRUE,VLASS 3.2,VLASS 3.2,TRUE,
SDSS_J1055,2016 March 12,57459.00021,mjd,C,C (IF 1-8),4.999,GHz,38.2,13.9,uJy,FALSE,Kate with pwkit,15B-247,TRUE,
SDSS_J1055,2016 March 12,57459.00021,mjd,C,C (IF 9-16),7.099,GHz,30.5,12.2,uJy,FALSE,Kate with pwkit,15B-247,TRUE,
SDSS_J1055,2016 March 12,57459.00021,mjd,C,C (all_8bit),5.957,GHz,34,10,uJy,FALSE,Kate with pwkit,15B-247,FALSE,
SDSS_J1055,2020-08-21 22:49:26,59082.95099,mjd,B,S,3,GHz,0.3186051706,0,mJy,TRUE,VLASS 2.1,VLASS 2.1,TRUE,
SDSS_J1055,2020-08-21 22:49:26,59082.95099,mjd,B,S,3,GHz,0.3556422334,0,mJy,TRUE,VLASS 2.1,VLASS 2.1,TRUE,
SDSS_J1055,2023-02-07 12:25:37,59982.51779,mjd,B,S,3,GHz,0.3319307097,0,mJy,TRUE,VLASS 3.1,VLASS 3.1,TRUE,
SDSS_J1055,2017-09-26 12:10:07,58022.50702,mjd,B,S,3,GHz,0.3673826889,0,mJy,TRUE,VLASS 1.1,VLASS 1.1,TRUE,
SDSS_J1207,2017-11-24 13:59:05,58081.5827,mjd,B,S,3,GHz,0.3300884136,0,mJy,TRUE,VLASS 1.1,VLASS 1.1,TRUE,
SDSS_J1207,2020-09-06 20:57:23,59098.87318,mjd,B,S,3,GHz,0.4235433273,0,mJy,TRUE,VLASS 2.1,VLASS 2.1,TRUE,
SDSS_J1207,2023-02-12 7:58:50,59987.33252,mjd,B,S,3,GHz,0.3650572756,0,mJy,TRUE,VLASS 3.1,VLASS 3.1,TRUE,
SDSS_J1241,2016 March 12,57459.16642,mjd,C,C (IF 1-8),4.999,GHz,1502,20.1,uJy,FALSE,Kate with pwkit,15B-247,TRUE,
SDSS_J1241,2016 March 12,57459.16642,mjd,C,C (IF 9-16),7.099,GHz,960,16.3,uJy,FALSE,Kate with pwkit,15B-247,TRUE,
SDSS_J1241,2016 March 12,57459.16642,mjd,C,C (all_8bit),5.957,GHz,1259.2,38.4,uJy,FALSE,Kate with pwkit,15B-247,FALSE,
SDSS_J1241,2017 June 14,57918.05305,mjd,C,L1,1.3,GHz,4320.3,162.4,uJy,FALSE,Kate with pwkit,17A-368,TRUE,
SDSS_J1241,2017 June 14,57918.05305,mjd,C,L2,1.775,GHz,4125.9,131.7,uJy,FALSE,Kate with pwkit,17A-369,TRUE,
