name,day,date,date_format,array_config,filter,filter_eff,filter_eff_units,flux,flux_err,flux_unit,upperlimit,reducer,source,use_this,comments
SDSS_J1241,2017 June 14,57918.05305,mjd,C,L (all),1.45,GHz,4281.6,125.7,uJy,FALSE,Kate with pwkit,17A-370,FALSE,
SDSS_J1241,2017 June 14,57918.05305,mjd,C,S (IF 1-8),2.627,GHz,2914.1,81.7,uJy,FALSE,Kate with pwkit,17A-371,TRUE,
SDSS_J1241,2017 June 14,57918.05305,mjd,C,S (IF 9-16),3.523,GHz,2079.7,60.2,uJy,FALSE,Kate with pwkit,17A-372,TRUE,
SDSS_J1241,2017 June 14,57918.05305,mjd,C,S (all),2.999,GHz,2492.6,69.9,uJy,FALSE,Kate with pwkit,17A-373,FALSE,
SDSS_J1241,2017 June 14,57918.05305,mjd,C,C (IF 1-8),4.999,GHz,1217.6,40.4,uJy,FALSE,Kate with pwkit,17A-374,TRUE,
SDSS_J1241,2017 June 14,57918.05305,mjd,C,C (IF 9-16),7.099,GHz,837.5,31.1,uJy,FALSE,Kate with pwkit,17A-375,TRUE,
SDSS_J1241,2017 June 14,57918.05305,mjd,C,C (all_3bit),6.199,GHz,1052.8,31,uJy,FALSE,Kate with pwkit,17A-376,FALSE,
SDSS_J1241,2017 June 14,57918.05305,mjd,C,X (IF 1-8),8.549,GHz,591.6,29.1,uJy,FALSE,Kate with pwkit,17A-377,TRUE,
SDSS_J1241,2017 June 14,57918.05305,mjd,C,X (IF 9-16),10.999,GHz,443.3,37.2,uJy,FALSE,Kate with pwkit,17A-378,TRUE,
SDSS_J1241,2017 June 14,57918.05305,mjd,C,X (all),9.774,GHz,526.5,24.7,uJy,FALSE,Kate with pwkit,15B-247,FALSE,
SDSS_J1241,2021-07-24 18:39:48,59419.77763,mjd,C,C1,5,GHz,0.587837,0.019274,mJy,FALSE,Noah Franz,21A-146,TRUE,
SDSS_J1241,2021-07-24 18:39:48,59419.77763,mjd,C,C2,7,GHz,0.418034,0.041756,mJy,FALSE,Noah Franz,21A-146,TRUE,
SDSS_J1241,2021-07-24 18:39:48,59419.77763,mjd,C,C,5.627,GHz,0.496361,0.027878,mJy,FALSE,Noah Franz,21A-146,FALSE,
SDSS_J1241,2019-09-28 0:02:07,58754.00147,mjd,A,X,10.126478,GHz,0.32405,0.011867,mJy,FALSE,Noah Franz,19A-422,FALSE,
SDSS_J1241,2019-09-28 0:02:07,58754.00147,mjd,A,X1,9.12653,GHz,0.317451,0.011438,mJy,FALSE,Noah Franz,19A-422,TRUE,
SDSS_J1241,2019-09-28 0:41:01,58754.02848,mjd,A,L1,1.3,GHz,2.479172,0.06847,mJy,FALSE,Noah Franz,19A-422,TRUE,
SDSS_J1241,2019-09-28 0:27:03,58754.01879,mjd,A,S,2.998846,GHz,1.1722,0.05653,mJy,FALSE,Noah Franz,19A-422,FALSE,
SDSS_J1241,2019-09-28 0:41:01,58754.02848,mjd,A,L,1.55,GHz,2.384093,0.085112,mJy,FALSE,Noah Franz,19A-422,FALSE,
SDSS_J1241,2019-09-28 0:27:03,58754.01879,mjd,A,S2,3.49882,GHz,0.686206,0.053429,mJy,FALSE,Noah Franz,19A-422,TRUE,
SDSS_J1241,2019-09-28 0:41:01,58754.02848,mjd,A,L2,1.775,GHz,1.337061,0.128061,mJy,FALSE,Noah Franz,19A-422,TRUE,
SDSS_J1241,2019-09-28 0:14:35,58754.01013,mjd,A,C1,5,GHz,0.82995,0.011867,mJy,FALSE,Noah Franz,19A-422,TRUE,
SDSS_J1241,2019-09-28 0:14:35,58754.01013,mjd,A,C2,7,GHz,0.391517,0.016567,mJy,FALSE,Noah Franz,19A-422,TRUE,
SDSS_J1241,2019-09-28 0:02:07,58754.00147,mjd,A,X2,10.998433,GHz,0.052377,0.016349,mJy,FALSE,Noah Franz,19A-422,TRUE,
SDSS_J1241,2019-09-28 0:14:35,58754.01013,mjd,A,C,5.998691,GHz,0.647834,0.011137,mJy,FALSE,Noah Franz,19A-422,FALSE,
SDSS_J1241,2019-09-28 0:27:03,58754.01879,mjd,A,S1,2.498871,GHz,1.652155,0.086949,mJy,FALSE,Noah Franz,19A-422,TRUE,
SDSS_J1241,2020-08-01 4:54:05,59062.20423,mjd,B,L1,1.3,GHz,1.912551,0.178727,mJy,FALSE,Noah Franz,20A-128,FALSE,
SDSS_J1241,2020-08-01 4:54:05,59062.20423,mjd,B,L,1.55,GHz,1.983298,0.163066,mJy,FALSE,Noah Franz,20A-128,TRUE,
SDSS_J1241,2020-08-01 4:54:05,59062.20423,mjd,B,L2,1.775,GHz,0.865953,0,mJy,TRUE,Noah Franz,20A-128,FALSE,
SDSS_J1241,2020-07-07 6:03:11,59037.25221,mjd,B,C1,5,GHz,0.705887,0.011168,mJy,FALSE,Noah Franz,20A-128,TRUE,
SDSS_J1241,2020-07-07 6:03:11,59037.25221,mjd,B,C2,7,GHz,0.608643,0.012292,mJy,FALSE,Noah Franz,20A-128,TRUE,
SDSS_J1241,2020-07-07 6:03:11,59037.25221,mjd,B,C,5.627,GHz,0.682556,0.011061,mJy,FALSE,Noah Franz,20A-128,FALSE,
SDSS_J1241,2019-04-15 7:43:56,58588.32218,mjd,B,S,3,GHz,1.477315025,0.1301418825,mJy,FALSE,VLASS 1.2,VLASS 1.2,TRUE,
SDSS_J1241,2021-11-27 11:38:52,59545.48532,mjd,B,S,3,GHz,1.34702511,0.1188517853,mJy,FALSE,VLASS 2.2,VLASS 2.2,TRUE,
SDSS_J1247,2021-12-24 12:48:28,59572.53366,mjd,B,S,3,GHz,0.5423495515,0.1324909833,mJy,FALSE,VLASS 2.2,VLASS 2.2,TRUE,
SDSS_J1247,2019-05-15 5:23:05,58618.22436,mjd,B,S,3,GHz,0.3932635323,0,mJy,TRUE,VLASS 1.2,VLASS 1.2,TRUE,
SDSS_J1342,2016 March 12,57459.39493,mjd,C,C (IF 1-8),4.999,GHz,61.4,12.5,uJy,FALSE,Kate with pwkit,15B-247,TRUE,
SDSS_J1342,2016 March 12,57459.39493,mjd,C,C (IF 9-16),7.099,GHz,45.2,12,uJy,FALSE,Kate with pwkit,15B-247,TRUE,
SDSS_J1342,2016 March 12,57459.39493,mjd,C,C (all_8bit),5.957,GHz,53.8,7.7,uJy,FALSE,Kate with pwkit,15B-247,FALSE,
SDSS_J1342,2019-04-22 6:44:17,58595.28075,mjd,B,S,3,GHz,0.4854198006,0,mJy,TRUE,VLASS 1.2,VLASS 1.2,TRUE,
SDSS_J1342,2021-11-06 16:55:45,59524.70539,mjd,B,S,3,GHz,0.4173088028,0,mJy,TRUE,VLASS 2.2,VLASS 2.2,TRUE,
SDSS_J1350,2016 March 12,57459.24956,mjd,C,C (IF 1-8),4.999,GHz,40.7,15.8,uJy,FALSE,Kate with pwkit,15B-247,TRUE,
SDSS_J1350,2016 March 12,57459.24956,mjd,C,C (IF 9-16),7.099,GHz,23.4,9.2,uJy,FALSE,Kate with pwkit,15B-247,TRUE,
SDSS_J1350,2016 March 12,57459.24956,mjd,C,C (all_8bit),5.957,GHz,31.1,9.2,uJy,FALSE,Kate with pwkit,15B-247,FALSE,
SDSS_J1350,2017-10-01 23:16:15,58027.96962,mjd,B,S,3,GHz,3.093494995,1.02289076,mJy,FALSE,VLASS 1.1,VLASS 1.1,TRUE,
SDSS_J1350,2020-09-17 23:58:42,59109.99909,mjd,B,S,3,GHz,0.4186913834,0,mJy,TRUE,VLASS 2.1,VLASS 2.1,TRUE,
SDSS_J1350,2023-01-22 9:59:50,59966.41655,mjd,B,S,3,GHz,0.3647374182,0,mJy,TRUE,VLASS 3.1,VLASS 3.1,TRUE,
SDSS_J1402,2020-09-18 0:05:56,59110.00413,mjd,B,S,3,GHz,0.4454520546,0,mJy,TRUE,VLASS 2.1,VLASS 2.1,TRUE,
SDSS_J1402,2017-10-01 23:15:39,58027.96921,mjd,B,S,3,GHz,2.739611118,0.8630625241,mJy,FALSE,VLASS 1.1,VLASS 1.1,TRUE,
SDSS_J1402,2023-01-22 9:59:14,59966.41614,mjd,B,S,3,GHz,0.3510801635,0,mJy,TRUE,VLASS 3.1,VLASS 3.1,TRUE,
SDSS_J1459,2019-04-14 10:31:28,58587.43852,mjd,B,S,3,GHz,0.4801360048,0,mJy,TRUE,VLASS 1.2,VLASS 1.2,TRUE,
SDSS_J1459,2021-11-14 13:54:56,59532.57981,mjd,B,S,3,GHz,0.3648068039,0,mJy,TRUE,VLASS 2.2,VLASS 2.2,TRUE,
SDSS_J1715,2017-09-13 1:37:07,58009.06745,mjd,B,S,3,GHz,3.061434463,0.7603087034,mJy,FALSE,VLASS 1.1,VLASS 1.1,TRUE,
SDSS_J1715,2020-08-03 6:23:11,59064.2661,mjd,B,S,3,GHz,0.446413693,0,mJy,TRUE,VLASS 2.1,VLASS 2.1,TRUE,
SDSS_J1715,2020-08-03 6:23:11,59064.2661,mjd,B,S,3,GHz,0.4996334713,0,mJy,TRUE,VLASS 2.1,VLASS 2.1,TRUE,
SDSS_J1715,2023-02-09 15:50:28,59984.66004,mjd,B,S,3,GHz,0.3469323829,0,mJy,TRUE,VLASS 3.1,VLASS 3.1,TRUE,
SDSS_J2220,2017-11-28 2:25:10,58085.10082,mjd,B,S,3,GHz,0.4283752593,0,mJy,TRUE,VLASS 1.1,VLASS 1.1,TRUE,
SDSS_J2220,2020-07-10 12:02:52,59040.50199,mjd,B,S,3,GHz,0.5244925459,0,mJy,TRUE,VLASS 2.1,VLASS 2.1,TRUE,
SDSS_J2220,2023-01-15 23:17:43,59959.97064,mjd,B,S,3,GHz,0.5094079581,0,mJy,TRUE,VLASS 3.1,VLASS 3.1,TRUE,
SDSS_J1350,nan,2449107.818,jd,nan,L,1.4,GHz,1.16,0.1400000006,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
SDSS_J1207,nan,2450062.059,jd,nan,L,1.4,GHz,1.27,0.1400000006,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
SDSS_J1055,nan,2450694.79,jd,nan,L,1.4,GHz,1.21,0.150000006,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
SDSS_J1055,nan,2450694.79,jd,nan,L,1.4,GHz,1.74,0.150000006,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
AT2020vdq,nan,2450126.235,jd,nan,L,1.4,GHz,1.81,0.1400000006,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
AT2020vdq,nan,2450126.235,jd,nan,L,1.4,GHz,1.62,0.1400000006,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
AT2020vdq,nan,2450178.349,jd,nan,L,1.4,GHz,1.3,0.1299999952,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
SDSS_J2220,nan,2450590.738,jd,nan,L,1.4,GHz,1.03,0.1400000006,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
SDSS_J2220,nan,2450587.088,jd,nan,L,1.4,GHz,2.77,0.1400000006,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
SDSS_J1247,nan,2451578.29,jd,nan,L,1.4,GHz,6.79,0.150000006,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
SDSS_J1247,nan,2451578.29,jd,nan,L,1.4,GHz,15.63,0.150000006,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
SDSS_J1241,nan,2450506.562,jd,nan,L,1.4,GHz,2.95,0.1299999952,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
SDSS_J1241,nan,2450507.144,jd,nan,L,1.4,GHz,6.62,0.1400000006,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
SDSS_J1241,nan,2450507.144,jd,nan,L,1.4,GHz,5.12,0.1400000006,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
SDSS_J0938,nan,2451526.264,jd,nan,L,1.4,GHz,3.76,0.1400000006,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
SDSS_J0938,nan,2451526.264,jd,nan,L,1.4,GHz,1.93,0.150000006,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
SDSS_J1715,nan,2450593.352,jd,nan,L,1.4,GHz,1.18,0.1400000006,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
SDSS_J1715,nan,2450593.851,jd,nan,L,1.4,GHz,3.89,0.1400000006,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
SDSS_J1715,nan,2450593.851,jd,nan,L,1.4,GHz,13.99,0.1400000006,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
AT2018dyk,nan,2450507.022,jd,nan,L,1.4,GHz,1.21,0.1299999952,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
AT2018dyk,nan,2450508.683,jd,nan,L,1.4,GHz,86.96,0.1299999952,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
AT2018dyk,nan,2450508.683,jd,nan,L,1.4,GHz,92.53,0.1299999952,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
AT2018dyk,nan,2450508.683,jd,nan,L,1.4,GHz,1.6,0.1299999952,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
AT2018dyk,nan,2450508.683,jd,nan,L,1.4,GHz,6.3,0.1299999952,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
SDSS_J0807,nan,2451135.168,jd,nan,L,1.4,GHz,2.46,0.1400000006,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
SDSS_J0807,nan,2451180.129,jd,nan,L,1.4,GHz,1.1,0.1400000006,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
SDSS_J0807,nan,2451180.129,jd,nan,L,1.4,GHz,1.39,0.1400000006,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
SDSS_J0807,nan,2451180.129,jd,nan,L,1.4,GHz,5.13,0.1400000006,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
SDSS_J0807,nan,2451135.168,jd,nan,L,1.4,GHz,1.06,0.1400000006,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
SDSS_J0807,nan,2451180.129,jd,nan,L,1.4,GHz,4.86,0.1400000006,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
SDSS_J0807,nan,2451526.852,jd,nan,L,1.4,GHz,1.12,0.1400000006,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
AT2022fpx,nan,2450576.307,jd,nan,L,1.4,GHz,2.38,0.1299999952,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
SDSS_J0952,nan,2451080.851,jd,nan,L,1.4,GHz,2.47,0.1400000006,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
SDSS_J0952,nan,2451080.851,jd,nan,L,1.4,GHz,3.39,0.1400000006,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
SDSS_J0952,nan,2451076.924,jd,nan,L,1.4,GHz,3.21,0.1299999952,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
SDSS_J0952,nan,2451073.851,jd,nan,L,1.4,GHz,1.12,0.1400000006,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
AT2017gge,nan,2450063.905,jd,nan,L,1.4,GHz,1.46,0.150000006,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,