name,day,date,date_format,array_config,filter,filter_eff,filter_eff_units,flux,flux_err,flux_unit,upperlimit,reducer,source,use_this,comments
SDSS_J0748,,57458.9162,mjd,,C (IF 1-8),4.999,GHz,130.3,13.5,uJy,FALSE,Kate with pwkit,15B-247,TRUE,
SDSS_J0748,,57458.9162,mjd,,C (IF 9-16),7.099,GHz,95.4,9.2,uJy,FALSE,Kate with pwkit,15B-247,TRUE,
SDSS_J0748,,57458.9162,mjd,,C (all_8bit),5.957,GHz,112.1,7.5,uJy,FALSE,Kate with pwkit,15B-247,FALSE,
SDSS_J0748,,57914.71674,mjd,,L1,1.255,GHz,193.4,73.9,uJy,FALSE,Kate with pwkit,17A-368,TRUE,
SDSS_J0748,,57914.71674,mjd,,L2,1.644,GHz,197.7,66.1,uJy,FALSE,Kate with pwkit,17A-368,TRUE,
SDSS_J0748,,57914.71674,mjd,,L (all),1.45,GHz,215.6,58.8,uJy,FALSE,Kate with pwkit,17A-368,FALSE,
SDSS_J0748,,57914.71674,mjd,,S (IF 1-8),2.599,GHz,114.8,36.6,uJy,FALSE,Kate with pwkit,17A-368,TRUE,
SDSS_J0748,,57914.71674,mjd,,S (IF 9-16),3.399,GHz,96,29.9,uJy,FALSE,Kate with pwkit,17A-368,TRUE,
SDSS_J0748,,57914.71674,mjd,,S (all),2.999,GHz,108.5,25.8,uJy,FALSE,Kate with pwkit,17A-368,FALSE,
SDSS_J0748,,57914.71674,mjd,,C (IF 1-8),4.999,GHz,71.6,20.6,uJy,FALSE,Kate with pwkit,17A-368,TRUE,
SDSS_J0748,,57914.71674,mjd,,C (IF 9-16),7.099,GHz,46.8,15.7,uJy,FALSE,Kate with pwkit,17A-368,TRUE,
SDSS_J0748,,57914.71674,mjd,,C (all_3bit),6.199,GHz,58.9,12.2,uJy,FALSE,Kate with pwkit,17A-368,FALSE,
SDSS_J0748,,57914.71674,mjd,,X (IF 1-8),8.549,GHz,65.4,18.7,uJy,FALSE,Kate with pwkit,17A-368,TRUE,
SDSS_J0748,,57914.71674,mjd,,X (IF 9-16),10.999,GHz,36,10.9,uJy,FALSE,Kate with pwkit,17A-368,TRUE,
SDSS_J0748,,57914.71674,mjd,,X (all),9.774,GHz,49.3,12.5,uJy,FALSE,Kate with pwkit,17A-368,FALSE,
SDSS_J0938,,57459.04178,mjd,,C (IF 1-8),4.999,GHz,1092.4,28.3,uJy,FALSE,Kate with pwkit,15B-247,TRUE,
SDSS_J0938,,57459.04178,mjd,,C (IF 9-16),7.099,GHz,745.3,25.5,uJy,FALSE,Kate with pwkit,15B-247,TRUE,
SDSS_J0938,,57459.04178,mjd,,C (all_8bit),5.957,GHz,926.1,40,uJy,FALSE,Kate with pwkit,15B-247,FALSE,
SDSS_J0938,,57911.79545,mjd,,L1,1.255,GHz,3421.8,196.3,uJy,FALSE,VLA pipeline (Older Version),17A-368,TRUE,
SDSS_J0938,,57911.79545,mjd,,L2,1.644,GHz,2526.6,130.9,uJy,FALSE,VLA pipeline (Older Version),17A-368,TRUE,
SDSS_J0938,,57911.79545,mjd,,L (all),1.45,GHz,2752.3,106.7,uJy,FALSE,VLA pipeline (Older Version),17A-368,FALSE,
SDSS_J0938,,57911.79545,mjd,,S (IF 1-8),2.599,GHz,1629.1,159.7,uJy,FALSE,VLA pipeline (Older Version),17A-368,TRUE,
SDSS_J0938,,57911.79545,mjd,,S (IF 9-16),3.399,GHz,1191.9,141.7,uJy,FALSE,VLA pipeline (Older Version),17A-368,TRUE,
SDSS_J0938,,57911.79545,mjd,,S (all),2.999,GHz,1451.1,157.9,uJy,FALSE,VLA pipeline (Older Version),17A-368,FALSE,
SDSS_J0938,,57911.79545,mjd,,C (IF 1-8),4.999,GHz,970.6,58.5,uJy,FALSE,VLA pipeline (Older Version),17A-368,TRUE,
SDSS_J0938,,57911.79545,mjd,,C (IF 9-16),7.099,GHz,589.7,37.9,uJy,FALSE,VLA pipeline (Older Version),17A-368,TRUE,
SDSS_J0938,,57911.79545,mjd,,C (all_3bit),6.199,GHz,815.1,51.4,uJy,FALSE,VLA pipeline (Older Version),17A-368,FALSE,
SDSS_J0938,,57911.79545,mjd,,X (IF 1-8),8.549,GHz,479.3,35.3,uJy,FALSE,VLA pipeline (Older Version),17A-368,TRUE,
SDSS_J0938,,57911.79545,mjd,,X (IF 9-16),10.999,GHz,295.4,40.4,uJy,FALSE,VLA pipeline (Older Version),17A-368,TRUE,
SDSS_J0938,,57911.79545,mjd,,X (all),9.774,GHz,424.1,38.5,uJy,FALSE,VLA pipeline (Older Version),17A-368,FALSE,
SDSS_J0938,,2451526.264,jd,,L,1.4,GHz,1.93,0.150000006,mJy,FALSE,2011ApJ...737...45O,2011ApJ...737...45O,TRUE,
SDSS_J0952,,57459.29113,mjd,,C (IF 1-8),4.999,GHz,58.7,12.9,uJy,FALSE,Kate with pwkit,15B-247,TRUE,
SDSS_J0952,,57459.29113,mjd,,C (IF 9-16),7.099,GHz,34.7,8.5,uJy,FALSE,Kate with pwkit,15B-247,TRUE,
SDSS_J0952,,57459.29113,mjd,,C (all_8bit),5.957,GHz,49.5,5.2,uJy,FALSE,Kate with pwkit,15B-247,FALSE,
SDSS_J0952,,57922.76108,mjd,,L1,1.255,GHz,99.7,43.6,uJy,FALSE,VLA pipeline (Older Version),17A-368,TRUE,
SDSS_J0952,,57922.76108,mjd,,L2,1.644,GHz,101.2,33.5,uJy,FALSE,VLA pipeline (Older Version),17A-368,TRUE,
SDSS_J0952,,57922.76108,mjd,,L (all),1.45,GHz,110,27.3,uJy,FALSE,VLA pipeline (Older Version),17A-368,FALSE,
SDSS_J0952,,57922.76108,mjd,,C (IF 1-8),4.999,GHz,192.048,0,uJy,TRUE,Noah Franz,17A-368,FALSE,
SDSS_J0952,,57922.76108,mjd,,C (IF 9-16),7.099,GHz,43.665,0,uJy,TRUE,Noah Franz,17A-368,FALSE,
SDSS_J0952,,57922.76108,mjd,,C (all_3bit),5.957,GHz,105.087,0,uJy,TRUE,Noah Franz,17A-368,TRUE,
SDSS_J1055,,57459.00021,mjd,,C (IF 1-8),4.999,GHz,38.2,13.9,uJy,FALSE,Kate with pwkit,15B-247,TRUE,
SDSS_J1055,,57459.00021,mjd,,C (IF 9-16),7.099,GHz,30.5,12.2,uJy,FALSE,Kate with pwkit,15B-247,TRUE,
SDSS_J1055,,57459.00021,mjd,,C (all_8bit),5.957,GHz,34,10,uJy,FALSE,Kate with pwkit,15B-247,FALSE,
SDSS_J1241,,57459.16642,mjd,,C (IF 1-8),4.999,GHz,1502,20.1,uJy,FALSE,Kate with pwkit,15B-247,TRUE,
SDSS_J1241,,57459.16642,mjd,,C (IF 9-16),7.099,GHz,960,16.3,uJy,FALSE,Kate with pwkit,15B-247,TRUE,
SDSS_J1241,,57459.16642,mjd,,C (all_8bit),5.957,GHz,1259.2,38.4,uJy,FALSE,Kate with pwkit,15B-247,FALSE,
SDSS_J1241,,57918.05305,mjd,,X (all),9.774,GHz,526.5,24.7,uJy,FALSE,Kate with pwkit,15B-247,FALSE,
SDSS_J1241,,57918.05305,mjd,,L1,1.3,GHz,4320.3,162.4,uJy,FALSE,Kate with pwkit,17A-368,TRUE,
SDSS_J1241,,57918.05305,mjd,,L2,1.775,GHz,4125.9,131.7,uJy,FALSE,Kate with pwkit,17A-369,TRUE,
SDSS_J1241,,57918.05305,mjd,,L (all),1.45,GHz,4281.6,125.7,uJy,FALSE,Kate with pwkit,17A-370,FALSE,
SDSS_J1241,,57918.05305,mjd,,S (IF 1-8),2.627,GHz,2914.1,81.7,uJy,FALSE,Kate with pwkit,17A-371,TRUE,
SDSS_J1241,,57918.05305,mjd,,S (IF 9-16),3.523,GHz,2079.7,60.2,uJy,FALSE,Kate with pwkit,17A-372,TRUE,
SDSS_J1241,,57918.05305,mjd,,S (all),2.999,GHz,2492.6,69.9,uJy,FALSE,Kate with pwkit,17A-373,FALSE,
SDSS_J1241,,57918.05305,mjd,,C (IF 1-8),4.999,GHz,1217.6,40.4,uJy,FALSE,Kate with pwkit,17A-374,TRUE,
SDSS_J1241,,57918.05305,mjd,,C (IF 9-16),7.099,GHz,837.5,31.1,uJy,FALSE,Kate with pwkit,17A-375,TRUE,
SDSS_J1241,,57918.05305,mjd,,C (all_3bit),6.199,GHz,1052.8,31,uJy,FALSE,Kate with pwkit,17A-376,FALSE,
SDSS_J1241,,57918.05305,mjd,,X (IF 1-8),8.549,GHz,591.6,29.1,uJy,FALSE,Kate with pwkit,17A-377,TRUE,
SDSS_J1241,,57918.05305,mjd,,X (IF 9-16),10.999,GHz,443.3,37.2,uJy,FALSE,Kate with pwkit,17A-378,TRUE,
SDSS_J1342,,57459.39493,mjd,,C (IF 1-8),4.999,GHz,61.4,12.5,uJy,FALSE,Kate with pwkit,15B-247,TRUE,
SDSS_J1342,,57459.39493,mjd,,C (IF 9-16),7.099,GHz,45.2,12,uJy,FALSE,Kate with pwkit,15B-247,TRUE,
SDSS_J1342,,57459.39493,mjd,,C (all_8bit),5.957,GHz,53.8,7.7,uJy,FALSE,Kate with pwkit,15B-247,FALSE,
SDSS_J1350,,57459.24956,mjd,,C (IF 1-8),4.999,GHz,40.7,15.8,uJy,FALSE,Kate with pwkit,15B-247,TRUE,
SDSS_J1350,,57459.24956,mjd,,C (IF 9-16),7.099,GHz,23.4,9.2,uJy,FALSE,Kate with pwkit,15B-247,TRUE,
SDSS_J1350,,57459.24956,mjd,,C (all_8bit),5.957,GHz,31.1,9.2,uJy,FALSE,Kate with pwkit,15B-247,FALSE,
SDSS_J1241,,60944.95283,mjd,,S2,3.498821867,GHz,0.5536400832,0.02948279607,mJy,FALSE,noah Franz,25B-242,TRUE,
SDSS_J1241,,60944.95283,mjd,,S1,2.49887278,GHz,0.8163674707,0.04387418326,mJy,FALSE,noah Franz,25B-242,TRUE,
SDSS_J1241,,60944.95214,mjd,,L,1.519422663,GHz,1.451771317,0.1341574174,mJy,FALSE,noah Franz,25B-242,FALSE,
SDSS_J1241,,60944.95144,mjd,,C1,4.998745458,GHz,0.3744694247,0.02009676191,mJy,FALSE,noah Franz,25B-242,TRUE,
SDSS_J1241,,60944.95075,mjd,,X1,8.998541701,GHz,0.1935421394,0.02298611031,mJy,FALSE,noah Franz,25B-242,TRUE,
SDSS_J1241,,60944.95075,mjd,,X,9.998490782,GHz,0.1906981159,0.01594759241,mJy,FALSE,noah Franz,25B-242,FALSE,
SDSS_J1241,,60944.95144,mjd,,C2,6.998643614,GHz,0.2289730287,0.01941819186,mJy,FALSE,noah Franz,25B-242,TRUE,
SDSS_J1241,,60944.95075,mjd,,X2,10.99843984,GHz,0.1296079105,0.02261447837,mJy,FALSE,noah Franz,25B-242,TRUE,
SDSS_J1241,,60944.95144,mjd,,C,5.998694551,GHz,0.3258307675,0.01616820793,mJy,FALSE,noah Franz,25B-242,FALSE,
SDSS_J1241,,60944.95214,mjd,,L2,1.775409623,GHz,1.359837328,0.0627908511,mJy,FALSE,noah Franz,25B-242,TRUE,
SDSS_J1241,,60944.95214,mjd,,L1,1.263435687,GHz,1.38708657,0.2002738135,mJy,FALSE,noah Franz,25B-242,TRUE,
SDSS_J1241,,60944.95283,mjd,,S,2.998847334,GHz,0.7966437021,0.03070378616,mJy,FALSE,noah Franz,25B-242,FALSE,
SDSS_J1241,,60972.03786,mjd,,band5,1.260678735,GHz,1.49718455,0.12195211,mJy,FALSE,noah franz,49_043,TRUE,
SDSS_J1241,,60986.12225,mjd,,band4,0.649549698,GHz,1.65799646,0.07266858,mJy,FALSE,noah franz,49_043,TRUE,
SDSS_J1241,,60972.21166,mjd,,band3,0.4003584074,GHz,0.98887039,0.19032913,mJy,FALSE,noah franz,49_043,TRUE,
2019qiz,1995-03-18,49794,mjd,,L,1.4,GHz,1.10399565892294,0,mJy,TRUE,NF,NVSS,True,
SDSS_J0748,1995-03-18,49794,mjd,,L,1.4,GHz,0.840919412439689,0,mJy,TRUE,NF,NVSS,True,
SDSS_J0807,1995-03-18,49794,mjd,,L,1.4,GHz,1.83018384268507,0,mJy,TRUE,NF,NVSS,True,
SDSS_J0938,1995-03-18,49794,mjd,,L,1.4,GHz,1.66158657521009,0,mJy,TRUE,NF,NVSS,True,
SDSS_J0952,1995-03-18,49794,mjd,,L,1.4,GHz,1.24068223522045,0,mJy,TRUE,NF,NVSS,True,
SDSS_J1055,1995-03-18,49794,mjd,,L,1.4,GHz,1.05606226134114,0,mJy,TRUE,NF,NVSS,True,
SDSS_J1207,1995-03-18,49794,mjd,,L,1.4,GHz,1.32148928241804,0,mJy,TRUE,NF,NVSS,True,
SDSS_J1241,1995-03-18,49794,mjd,,L,1.4,GHz,0.887892994796857,0,mJy,TRUE,NF,NVSS,True,
SDSS_J1247,1995-03-18,49794,mjd,,L,1.4,GHz,1.93482160102576,0,mJy,TRUE,NF,NVSS,True,
SDSS_J1342,1995-03-18,49794,mjd,,L,1.4,GHz,1.17085696547292,0,mJy,TRUE,NF,NVSS,True,
SDSS_J1350,1995-03-18,49794,mjd,,L,1.4,GHz,1.28564983606339,0,mJy,TRUE,NF,NVSS,True,
SDSS_J1402,1995-03-18,49794,mjd,,L,1.4,GHz,1.1505383590702,0,mJy,TRUE,NF,NVSS,True,
SDSS_J1459,1995-03-18,49794,mjd,,L,1.4,GHz,1.50081922765821,0,mJy,TRUE,NF,NVSS,True,
SDSS_J1715,1995-03-18,49794,mjd,,L,1.4,GHz,4.90687158890069,0,mJy,TRUE,NF,NVSS,True,
SDSS_J2220,1995-03-18,49794,mjd,,L,1.4,GHz,1.66458397870883,0,mJy,TRUE,NF,NVSS,True,
SDSS_J1458,1995-03-18,49794,mjd,,L,1.4,GHz,1.68341270182282,0,mJy,TRUE,NF,NVSS,True,
SDSS_J1238,1995-03-18,49794,mjd,,L,1.4,GHz,1.27304493798874,0,mJy,TRUE,NF,NVSS,True,
AT2017gge,1995-03-18,49794,mjd,,L,1.4,GHz,1.67031947057694,0,mJy,TRUE,NF,NVSS,True,
AT2022fpx,1995-03-18,49794,mjd,,L,1.4,GHz,0.853507546707988,0,mJy,TRUE,NF,NVSS,True,
AT2022upj,1995-03-18,49794,mjd,,L,1.4,GHz,1.20515117305331,0,mJy,TRUE,NF,NVSS,True,
AT2021dms,1995-03-18,49794,mjd,,L,1.4,GHz,1.14816165296361,0,mJy,TRUE,NF,NVSS,True,
AT2018bcb,1995-03-18,49794,mjd,,L,1.4,GHz,1.80325593100861,0,mJy,TRUE,NF,NVSS,True,
AT2020vdq,1995-03-18,49794,mjd,,L,1.4,GHz,0.994657835690305,0,mJy,TRUE,NF,NVSS,True,
AT2021qth,1995-03-18,49794,mjd,,L,1.4,GHz,1.11507085966878,0,mJy,TRUE,NF,NVSS,True,
AT2021acak,1995-03-18,49794,mjd,,L,1.4,GHz,1.30168214673176,0,mJy,TRUE,NF,NVSS,True,
AT2018dyk,1995-03-18,49794,mjd,,L,1.4,GHz,2.21648463048041,0,mJy,TRUE,NF,NVSS,True,
AT2018gn,1995-03-18,49794,mjd,,L,1.4,GHz,1.794188,0,mJy,TRUE,NF,NVSS,True,
SDSS_J1402,1993-04-02T00:00:00.000,49079,mjd,,L,1.3649,GHz,0.388009080258734,0,mJy,True,NF,FIRST,TRUE,
SDSS_J2220,1997-05-23T00:00:00.000,50591,mjd,,L,1.4,GHz,0.445473263445011,0,mJy,True,NF,FIRST,TRUE,
AT2022fpx,1997-04-30T00:00:00.000,50568,mjd,,L,1.4351,GHz,0.387117830612806,0,mJy,True,NF,FIRST,TRUE,
SDSS_J0748,1997-03-31T00:00:00.000,50538,mjd,,L,1.4351,GHz,0.414888222908101,0,mJy,True,NF,FIRST,TRUE,
SDSS_J1207,1995-12-10T00:00:00.000,50061,mjd,,L,1.4351,GHz,0.414191864988111,0,mJy,True,NF,FIRST,TRUE,
SDSS_J1055,1997-04-30T00:00:00.000,50568,mjd,,L,1.4,GHz,0.444348227385285,0,mJy,True,NF,FIRST,TRUE,
