name,day,date,date_format,array_config,filter,filter_eff,filter_eff_units,flux,flux_err,flux_unit,upperlimit,reducer,source,use_this,comments
SDSS_J1342,2000-01-31T00:00:00.000,51574,mjd,,L,1.4351,GHz,0.409082108023117,0,mJy,True,NF,FIRST,TRUE,
SDSS_J1459,1994-08-27T00:00:00.000,49591,mjd,,L,1.4,GHz,0.407647512364963,0,mJy,True,NF,FIRST,TRUE,
SDSS_J0807,1998-07-05T00:00:00.000,50999,mjd,,L,1.4351,GHz,0.41102804387071,0,mJy,True,NF,FIRST,TRUE,
AT2020vdq,1997-02-17T00:00:00.000,50496,mjd,,L,1.4351,GHz,0.422903224563759,0,mJy,True,NF,FIRST,TRUE,
AT2017gge,1995-12-10T00:00:00.000,50061,mjd,,L,1.4351,GHz,0.547452401956433,0,mJy,True,NF,FIRST,TRUE,
SDSS_J1458,1999-11-13T00:00:00.000,51495,mjd,,L,1.4,GHz,0.438029845480326,0,mJy,True,NF,FIRST,TRUE,
AT2018dyk,1997-02-28T00:00:00.000,50507,mjd,,L,1.4351,GHz,0.470053327810968,0,mJy,True,NF,FIRST,TRUE,
SDSS_J1238,1864-05-08T00:00:00.000,51179,mjd,,L,1.4351,GHz,0.437244716180215,0,mJy,True,NF,FIRST,TRUE,
SDSS_J1715,1997-04-30T00:00:00.000,50568,mjd,,L,1.4351,GHz,0.432580063326111,0,mJy,True,NF,FIRST,TRUE,
AT2021acak,1999-10-31T00:00:00.000,51482,mjd,,L,1.4351,GHz,0.412227039584514,0,mJy,True,NF,FIRST,TRUE,
SDSS_J0952,1998-08-31T00:00:00.000,51056,mjd,,L,1.4351,GHz,0.390023831609651,0,mJy,True,NF,FIRST,TRUE,
SDSS_J1247,2000-01-31T00:00:00.000,51574,mjd,,L,1.4351,GHz,0.420805476785214,0,mJy,True,NF,FIRST,TRUE,
SDSS_J1241,1997-02-28T00:00:00.000,50507,mjd,,L,1.4351,GHz,0.440642620863816,0,mJy,True,NF,FIRST,TRUE,
SDSS_J1350,1993-05-04T00:00:00.000,49111,mjd,,L,1.3649,GHz,0.410396545737767,0,mJy,True,NF,FIRST,TRUE,
SDSS_J0952,2024-04-30T01:03:38.250,60430.0441927083,mjd,B,S,3,GHz,0.368530170400799,0,mJy,True,VLASS 3.2,VLASS 3.2,TRUE,
SDSS_J0952,2021-12-01T09:23:36.150,59549.391390625,mjd,B,S,3,GHz,0.357901148217421,0,mJy,True,VLASS 2.2,VLASS 2.2,TRUE,
SDSS_J0952,2019-04-19T00:22:54.075,58592.0159036458,mjd,B,S,3,GHz,0.392083872068385,0,mJy,True,VLASS 1.2,VLASS 1.2,TRUE,
SDSS_J1207,2023-02-12T07:58:49.800,59987.3325208333,mjd,B,S,3,GHz,0.396178634436488,0,mJy,True,VLASS 3.1,VLASS 3.1,TRUE,
SDSS_J1207,2017-11-24T13:59:04.875,58081.5826953125,mjd,B,S,3,GHz,0.366850221540566,0,mJy,True,VLASS 1.1,VLASS 1.1,TRUE,
SDSS_J1207,2020-09-06T20:57:22.500,59098.8731770833,mjd,B,S,3,GHz,0.474842064979445,0,mJy,True,VLASS 2.1,VLASS 2.1,TRUE,
AT2022upj,2020-10-21T04:19:54.750,59143.1804947917,mjd,B,S,3,GHz,0.566189803821978,0,mJy,True,VLASS 2.1,VLASS 2.1,TRUE,
AT2022upj,2023-03-26T17:56:22.650,60029.747484375,mjd,B,S,3,GHz,0.533497717809532,0,mJy,True,VLASS 3.1,VLASS 3.1,TRUE,
AT2022upj,2017-11-12T02:40:37.425,58069.1115442708,mjd,B,S,3,GHz,0.510033655075936,0,mJy,True,VLASS 1.1,VLASS 1.1,TRUE,
AT2021qth,2023-06-14T09:11:04.200,60109.3826875,mjd,B,S,3,GHz,0.41464527946612,0,mJy,True,VLASS 3.1,VLASS 3.1,TRUE,
AT2021qth,2020-11-01T00:03:23.400,59154.0023541667,mjd,B,S,3,GHz,0.455602151214101,0,mJy,True,VLASS 2.1,VLASS 2.1,TRUE,
AT2021qth,2018-02-18T17:14:53.475,58167.7186744792,mjd,B,S,3,GHz,0.461854756624099,0,mJy,True,VLASS 1.1,VLASS 1.1,TRUE,
AT2018dyk,2019-03-28T11:02:46.275,58570.4602578125,mjd,B,S,3,GHz,0.399194486470085,0,mJy,True,VLASS 1.2,VLASS 1.2,TRUE,
AT2018dyk,2024-06-29T05:06:07.650,60490.2125885417,mjd,B,S,3,GHz,0.382897237854839,0,mJy,True,VLASS 3.2,VLASS 3.2,TRUE,
AT2018dyk,2021-11-22T13:55:35.850,59540.5802760417,mjd,B,S,3,GHz,0.395605458688932,0,mJy,True,VLASS 2.2,VLASS 2.2,TRUE,
SDSS_J1241,2021-11-27T11:38:51.900,59545.4853229167,mjd,B,S,3,GHz,1.34702508620363,0.118851787674513,mJy,False,VLASS 2.2,VLASS 2.2,TRUE,
SDSS_J1241,2019-04-15T07:43:56.325,58588.3221796875,mjd,B,S,3,GHz,1.47731503632799,0.129974172282441,mJy,False,VLASS 1.2,VLASS 1.2,TRUE,
SDSS_J1241,2024-05-31T04:54:35.550,60461.204578125,mjd,B,S,3,GHz,0.84236492551586,0.122522169930165,mJy,False,VLASS 3.2,VLASS 3.2,TRUE,
AT2017gge,2020-09-04T01:49:23.700,59096.07596875,mjd,B,S,3,GHz,0.458091456487406,0,mJy,True,VLASS 2.1,VLASS 2.1,TRUE,
AT2017gge,2017-11-24T17:51:30.825,58081.7441067708,mjd,B,S,3,GHz,0.40085357029133,0,mJy,True,VLASS 1.1,VLASS 1.1,TRUE,
AT2017gge,2023-03-01T09:40:16.500,60004.40296875,mjd,B,S,3,GHz,0.435412965400572,0,mJy,True,VLASS 3.1,VLASS 3.1,TRUE,
SDSS_J0938,2020-10-03T18:33:37.350,59125.7733489583,mjd,B,S,3,GHz,1.11433995649734,0.138067898632594,mJy,False,VLASS 2.1,VLASS 2.1,TRUE,
SDSS_J0938,2023-01-17T10:47:41.550,59961.4497864583,mjd,B,S,3,GHz,1.28325134859203,0.125866069739388,mJy,False,VLASS 3.1,VLASS 3.1,TRUE,
SDSS_J0938,2017-10-28T11:04:36.525,58054.4615338542,mjd,B,S,3,GHz,1.11335797352324,0.122853627601135,mJy,False,VLASS 1.1,VLASS 1.1,TRUE,
SDSS_J1350,2017-10-01T23:16:15.375,58027.9696223958,mjd,B,S,3,GHz,0.374580300384626,0,mJy,True,VLASS 1.1,VLASS 1.1,TRUE,
SDSS_J1350,2023-01-22T09:59:50.100,59966.4165520833,mjd,B,S,3,GHz,0.353338375000002,0,mJy,True,VLASS 3.1,VLASS 3.1,TRUE,
SDSS_J1350,2020-09-17T23:58:41.700,59109.99909375,mjd,B,S,3,GHz,0.442544011803799,0,mJy,True,VLASS 2.1,VLASS 2.1,TRUE,
SDSS_J2220,2020-07-10T12:02:52.350,59040.5019947917,mjd,B,S,3,GHz,0.544905174307227,0,mJy,True,VLASS 2.1,VLASS 2.1,TRUE,
SDSS_J2220,2023-01-15T23:17:42.900,59959.9706354167,mjd,B,S,3,GHz,0.556599772151334,0,mJy,True,VLASS 3.1,VLASS 3.1,TRUE,
SDSS_J2220,2017-11-28T02:25:10.425,58085.1008151042,mjd,B,S,3,GHz,0.418909779593966,0,mJy,True,VLASS 1.1,VLASS 1.1,TRUE,
SDSS_J1458,2021-10-15T17:42:37.350,59502.7379322916,mjd,B,S,3,GHz,0.497471306803147,0,mJy,True,VLASS 2.2,VLASS 2.2,TRUE,
SDSS_J1458,2024-05-29T04:44:06.000,60459.1972916667,mjd,B,S,3,GHz,0.544483995551161,0,mJy,True,VLASS 3.2,VLASS 3.2,TRUE,
SDSS_J1458,2019-03-31T11:12:35.775,58573.4670807292,mjd,B,S,3,GHz,0.655610485590426,0,mJy,True,VLASS 1.2,VLASS 1.2,TRUE,
SDSS_J1402,2020-09-18T00:05:56.400,59110.004125,mjd,B,S,3,GHz,0.489813214553723,0,mJy,True,VLASS 2.1,VLASS 2.1,TRUE,
SDSS_J1402,2017-10-01T23:15:21.375,58027.9689973958,mjd,B,S,3,GHz,0.421484827429371,0,mJy,True,VLASS 1.1,VLASS 1.1,TRUE,
SDSS_J1402,2023-01-22T09:58:56.100,59966.4159270833,mjd,B,S,3,GHz,0.410535031853346,0,mJy,True,VLASS 3.1,VLASS 3.1,TRUE,
SDSS_J1715,2023-02-09T15:50:27.600,59984.6600416667,mjd,B,S,3,GHz,0.363485162289303,0,mJy,True,VLASS 3.1,VLASS 3.1,TRUE,
SDSS_J1715,2020-08-03T06:23:11.400,59064.2661041667,mjd,B,S,3,GHz,0.55731752055308,0,mJy,True,VLASS 2.1,VLASS 2.1,TRUE,
SDSS_J1715,2017-09-13T01:37:07.275,58009.0674453125,mjd,B,S,3,GHz,0.354856477899658,0,mJy,True,VLASS 1.1,VLASS 1.1,TRUE,
SDSS_J1247,2019-05-15T05:23:04.875,58618.2243619792,mjd,B,S,3,GHz,0.470779632068972,0,mJy,True,VLASS 1.2,VLASS 1.2,TRUE,
SDSS_J1247,2024-07-23T01:23:10.500,60514.0577604167,mjd,B,S,3,GHz,0.556238029244722,0,mJy,True,VLASS 3.2,VLASS 3.2,TRUE,
SDSS_J1247,2021-12-24T12:48:27.900,59572.53365625,mjd,B,S,3,GHz,0.477405705743269,0,mJy,True,VLASS 2.2,VLASS 2.2,TRUE,
AT2018bcb,2019-07-06T11:32:38.625,58670.4810026042,mjd,B,S,3,GHz,0.658579840675877,0,mJy,True,VLASS 1.2,VLASS 1.2,TRUE,
AT2018bcb,2022-02-04T19:59:34.350,59614.8330364583,mjd,B,S,3,GHz,0.686168235770346,0,mJy,True,VLASS 2.2,VLASS 2.2,TRUE,
AT2018bcb,2024-09-28T04:32:51.900,60581.1894895833,mjd,B,S,3,GHz,0.59639926877313,0,mJy,True,VLASS 3.2,VLASS 3.2,TRUE,
AT2020vdq,2021-10-09T13:32:19.050,59496.564109375,mjd,B,S,3,GHz,1.68151686202166,0.114592025561541,mJy,False,VLASS 2.2,VLASS 2.2,TRUE,
#AT2020vdq,2024-06-15T21:29:06.000,60476.8952083333,mjd,B,S,3,GHz,0.820409679348232,0.137298324639258,mJy,False,VLASS 3.2,VLASS 3.2,TRUE,
AT2020vdq,2019-05-25T21:26:31.425,58628.8934192708,mjd,B,S,3,GHz,0.486426105424079,0,mJy,True,VLASS 1.2,VLASS 1.2,TRUE,
AT2021acak,2017-10-06T12:53:04.425,58032.5368567708,mjd,B,S,3,GHz,0.541726352233629,0,mJy,True,VLASS 1.1,VLASS 1.1,TRUE,
AT2021acak,2020-10-11T12:58:07.950,59133.5403697917,mjd,B,S,3,GHz,0.569753630274683,0,mJy,True,VLASS 2.1,VLASS 2.1,TRUE,
AT2021acak,2023-01-29T11:05:58.200,59973.4624791667,mjd,B,S,3,GHz,0.564405346606352,0,mJy,True,VLASS 3.1,VLASS 3.1,TRUE,
SDSS_J1238,2024-06-01T04:38:23.550,60462.193328125,mjd,B,S,3,GHz,0.381760447855023,0,mJy,True,VLASS 3.2,VLASS 3.2,TRUE,
SDSS_J1238,2019-03-21T08:05:30.075,58563.3371536458,mjd,B,S,3,GHz,0.448447881887097,0,mJy,True,VLASS 1.2,VLASS 1.2,TRUE,
SDSS_J1238,2021-11-20T12:25:21.000,59538.5176041667,mjd,B,S,3,GHz,0.384648731646461,0,mJy,True,VLASS 2.2,VLASS 2.2,TRUE,
SDSS_J0748,2019-05-16T18:09:35.775,58619.7566640625,mjd,B,S,3,GHz,0.482413818157093,0,mJy,True,VLASS 1.2,VLASS 1.2,TRUE,
SDSS_J0748,2024-06-07T21:02:15.000,60468.8765625,mjd,B,S,3,GHz,0.39687649592172,0,mJy,True,VLASS 3.2,VLASS 3.2,TRUE,
SDSS_J0748,2021-11-24T09:56:47.850,59542.4144427083,mjd,B,S,3,GHz,0.381451176965443,0,mJy,True,VLASS 2.2,VLASS 2.2,TRUE,
AT2022fpx,2017-11-11T20:06:08.775,58068.8376015625,mjd,B,S,3,GHz,0.363724281002628,0,mJy,True,VLASS 1.1,VLASS 1.1,TRUE,
AT2022fpx,2020-08-03T03:02:33.900,59064.12678125,mjd,B,S,3,GHz,0.536355521456288,0,mJy,True,VLASS 2.1,VLASS 2.1,TRUE,
AT2022fpx,2023-02-09T13:13:54.750,59984.551328125,mjd,B,S,3,GHz,0.3798,0,mJy,True,VLASS 3.1,VLASS 3.1,TRUE,
SDSS_J0807,2023-01-29T09:32:29.400,59973.3975625,mjd,B,S,3,GHz,0.385365699967397,0,mJy,True,VLASS 3.1,VLASS 3.1,TRUE,
SDSS_J0807,2020-08-18T17:12:15.750,59079.7168489583,mjd,B,S,3,GHz,0.494591759277378,0,mJy,True,VLASS 2.1,VLASS 2.1,TRUE,
SDSS_J0807,2017-10-06T11:18:25.425,58032.4711276042,mjd,B,S,3,GHz,0.347861140792254,0,mJy,True,VLASS 1.1,VLASS 1.1,TRUE,
AT2021dms,2019-05-08T20:30:17.325,58611.8543671875,mjd,B,S,3,GHz,0.637456687909496,0,mJy,True,VLASS 1.2,VLASS 1.2,TRUE,
AT2021dms,2022-02-01T02:08:25.350,59611.0891822916,mjd,B,S,3,GHz,0.501689245724285,0,mJy,True,VLASS 2.2,VLASS 2.2,TRUE,
AT2021dms,2024-08-06T11:44:47.850,60528.4894427083,mjd,B,S,3,GHz,0.841493385735446,0.128275955912884,mJy,False,VLASS 3.2,VLASS 3.2,TRUE,
SDSS_J1055,2020-08-21T22:49:25.500,59082.9509895833,mjd,B,S,3,GHz,0.436041389777681,0,mJy,True,VLASS 2.1,VLASS 2.1,TRUE,
SDSS_J1055,2023-02-07T12:25:37.200,59982.5177916667,mjd,B,S,3,GHz,0.368176395673225,0,mJy,True,VLASS 3.1,VLASS 3.1,TRUE,
SDSS_J1055,2017-09-26T12:10:06.825,58022.5070234375,mjd,B,S,3,GHz,0.398976141136861,0,mJy,True,VLASS 1.1,VLASS 1.1,TRUE,
SDSS_J1342,2019-04-22T06:44:17.025,58595.2807526042,mjd,B,S,3,GHz,0.789441462029853,0,mJy,True,VLASS 1.2,VLASS 1.2,TRUE,
SDSS_J1342,2024-07-20T03:00:13.950,60511.1251614583,mjd,B,S,3,GHz,0.787559655572271,0,mJy,True,VLASS 3.2,VLASS 3.2,TRUE,
SDSS_J1342,2021-11-06T16:55:45.300,59524.7053854166,mjd,B,S,3,GHz,0.766642957071216,0,mJy,True,VLASS 2.2,VLASS 2.2,TRUE,
#2019qiz,2023-03-25T00:11:28.500,60028.00796875,mjd,B,S,3,GHz,0.494626854948547,0,mJy,True,VLASS 3.1,VLASS 3.1,TRUE,
#2019qiz,2020-10-20T10:14:15.900,59142.4265729167,mjd,B,S,3,GHz,1.20714857410011,0.219628161815101,mJy,False,VLASS 2.1,VLASS 2.1,TRUE,
#2019qiz,2018-01-10T05:44:00.825,58128.2388984375,mjd,B,S,3,GHz,0.405055211033477,0,mJy,True,VLASS 1.1,VLASS 1.1,TRUE,
SDSS_J1459,2019-04-14T10:31:28.425,58587.4385234375,mjd,B,S,3,GHz,0.554953016975744,0,mJy,True,VLASS 1.2,VLASS 1.2,TRUE,
SDSS_J1459,2021-11-14T13:54:55.800,59532.5798125,mjd,B,S,3,GHz,0.508321609659487,0,mJy,True,VLASS 2.2,VLASS 2.2,TRUE,
SDSS_J1459,2024-06-12T07:03:31.950,60473.2941197917,mjd,B,S,3,GHz,0.50535681025377,0,mJy,True,VLASS 3.2,VLASS 3.2,TRUE,
AT2018gn,2024-07-20T10:53:57.300,60511.4541354167,mjd,B,S,3,GHz,0.839383354362491,0.133370876534688,mJy,False,VLASS 3.2,VLASS 3.2,TRUE,
#AT2018gn,2019-06-09T12:02:52.125,58643.5019921875,mjd,B,S,3,GHz,0.414241724964505,0,mJy,True,VLASS 1.2,VLASS 1.2,TRUE,
#AT2018gn,2021-11-04T09:41:46.050,59522.4040052083,mjd,B,S,3,GHz,0.848347342485657,0.129850384959506,mJy,False,VLASS 2.2,VLASS 2.2,TRUE,
